StateAbbr,PlaceName,PlaceFIPS,tract2010,plctract10,Population2010,Lack of Health Insurance,Arthritis,Binge Drinking,High Blood Pressure,People Taking Medicine for High Blood Pressure,Cancer (Excluding Skin Cancer),Asthma,Coronary Heart Disease,Visits to Doctor for Routine Checkup within the Past Year,Cholesterol Screening,Colon Screening,Chronic Obstructive Pulmonary Disease,Men >= 65 Years up to Date on Core Set of Clinical Preventive Services,Women >= 65 Years up to Date on Core Set of Clinical Preventive Services,Smoking,Visits to Dentist,Diabetes,High Cholesterol,Chronic Kidney Disease,No Leisure-Time Physical Activity,Mammography Use among Women aged 50-74 years,Mental Health Not Good,Obesity,Papanicolaou Smear Use Among Adult Women Aged 21-65 Years,Physical Health Not Good,Sleeping Less Than 7 Hours,Stroke,Teeth Lost Among Adults Aged >= 65 Years,Geolocation
WI,Green Bay,5531000,55009000100,5531000-55009000100,2690,15.9,22.2,25.8,29.8,68.7,4.7,10.2,5.7,67,65.6,60.1,6.9,25.1,24.3,25.1,61.3,9.7,34.6,2.7,26.1,77.9,15.4,36,82.3,13.7,39,3,19.5,"(44.54543503230, -88.0199297015)"
WI,Green Bay,5531000,55009000200,5531000-55009000200,5963,12,25.4,25.5,30.6,73.2,6.5,9.6,6.6,69.8,73.8,65.7,6.9,29.1,26.2,21.3,68,9.6,35,2.9,23.4,78.1,13.3,34.2,84,12.7,36.1,3.2,16.2,"(44.53439998640, -88.0389665381)"
WI,Green Bay,5531000,55009000302,5531000-55009000302,4553,12,26.7,24.3,32.6,75.1,7,9.5,7.1,71.1,74.6,67.1,7.1,29.3,27.4,20,68.8,10.4,36.9,3,23.4,77.9,12.7,33.9,83.4,12.9,35.6,3.4,15.5,"(44.51966414720, -88.0738099018)"
WI,Green Bay,5531000,55009000303,5531000-55009000303,2811,14.5,31.9,20.6,36.4,77.5,7.9,10.4,9.5,71.7,74.3,62.1,9.7,25.6,22.3,23.5,60.6,13.3,39.2,4,30,77.6,14.8,36.6,82.5,16.6,36.8,5,22.7,"(44.53607953320, -88.0640659821)"
WI,Green Bay,5531000,55009000401,5531000-55009000401,4632,14.9,29.5,22.2,34.5,76.1,7.3,10.1,8.7,70.8,73.2,62.4,8.7,26.1,23.1,22.8,62.3,12.3,38.1,3.6,28.2,77.7,14.5,35.8,82.5,15.5,36.7,4.4,20.8,"(44.52694748630, -88.0511528424)"
WI,Green Bay,5531000,55009000402,5531000-55009000402,2343,9,27.7,24.6,32.8,77.3,8.1,8.7,7.2,73,80.8,70.7,6.3,32.4,30.3,16.7,75.5,9.7,37.1,2.9,20.5,78.5,10.7,31.1,84.6,11.4,32.9,3.1,11.8,"(44.51432239650, -88.0628753702)"
WI,Green Bay,5531000,55009000500,5531000-55009000500,2953,12.7,20.9,28.3,27.7,68.2,5.1,9.7,4.9,67.8,69.6,64.7,5.7,29.4,26.6,22,68.7,8,32.5,2.3,21.8,78.7,13.6,33.5,83.9,11.5,37.2,2.5,15.2,"(44.51998703350, -88.0334067807)"
WI,Green Bay,5531000,55009000600,5531000-55009000600,4097,10.5,27.8,24.2,33.4,76.7,7.8,8.9,7.5,71.9,77.6,68.7,6.8,30.5,28.2,18.6,71.5,10.2,37.1,3.1,22.5,78.1,11.7,32.7,84.5,12.3,34.3,3.5,14.2,"(44.50792033410, -88.0536451985)"
WI,Green Bay,5531000,55009000700,5531000-55009000700,4945,14.1,23.9,26.5,29,70.3,5.6,10,6.1,67.9,71.5,62.4,7,27.5,24.6,24,64.8,9.4,33.9,2.7,24.8,77.8,14.5,35.2,83,13.4,37.4,3.1,18.6,"(44.50894467260, -88.0400953159)"
WI,Green Bay,5531000,55009000800,5531000-55009000800,1835,20.8,27.9,20.5,35,72.4,5.7,11.3,8.4,68.2,65.3,54.6,10,21.9,18.8,28.3,50.7,13.7,38.1,3.9,34.1,77,17.9,40.4,82,18.4,40.7,4.9,29.5,"(44.50575590970, -88.0279053387)"
WI,Green Bay,5531000,55009000900,5531000-55009000900,4029,23.3,23.2,23.8,30.6,68.1,4.7,10.3,6.5,66.1,64.4,55.6,7.7,23,22,25.8,54.9,11.4,35.7,3.1,30.9,76.8,16.4,39.9,83.1,15.9,39.6,3.5,24.3,"(44.52263465180, -87.9962379584)"
WI,Green Bay,5531000,55009001000,5531000-55009001000,1538,12.1,22.6,27.1,30.4,69.9,5.1,9.5,5.9,68.1,70.7,62.1,6.4,28.3,26.1,21.4,66.5,9.5,34.6,2.7,22,80,13.5,36.1,84.6,12.6,36.7,3,16.1,"(44.51093128610, -88.0139500880)"
WI,Green Bay,5531000,55009001100,5531000-55009001100,2081,20.9,22.5,23.5,30.5,68.3,4.4,10.5,6.1,66.2,63.1,55,7.5,22.8,21.8,25.8,55.3,11.1,35.4,3,30.1,78.1,16.6,38.8,82.2,15.4,39.6,3.4,23.8,"(44.51162067610, -87.9924542943)"
WI,Green Bay,5531000,55009001200,5531000-55009001200,2323,20.9,21.4,25,29.4,65.8,4.2,10.9,5.6,65.8,61.5,55.3,7.4,23.1,20.8,27.3,55,10.2,33.7,2.9,29.5,77.4,17.2,38.9,82.8,15.2,40.3,3.2,24.1,"(44.50935671280, -88.0016882890)"
WI,Green Bay,5531000,55009001300,5531000-55009001300,3022,13.5,24.8,24.4,30.5,72,6,9.8,6.6,68.8,71,61.9,7.1,27.5,24.1,21.4,65,9.9,35,3,24.5,78.9,14.1,35.3,84.2,13.5,36.2,3.4,18.3,"(44.50197640980, -88.0112048014)"
WI,Green Bay,5531000,55009001400,5531000-55009001400,3804,13.5,21.5,27.4,27.6,69.1,5.3,9.2,5.3,68.1,71.6,64.4,5.7,29.5,26.9,20.5,68.7,8.4,32.8,2.4,22.1,78.8,12.8,33.7,84.2,11.6,36.2,2.6,15.3,"(44.49804623010, -87.9987825414)"
WI,Green Bay,5531000,55009001600,5531000-55009001600,6483,20.3,23.6,23.4,30.2,70.2,5.3,9.6,6.7,67.6,66.5,58.6,7.2,25.6,22.4,22.9,58.4,10.9,35,3.1,29.1,77.6,14.7,37.5,83.1,14.4,38.1,3.5,22.4,"(44.48982562090, -87.9825122647)"
WI,Green Bay,5531000,55009001701,5531000-55009001701,3528,24.2,22,23.7,28.8,66.7,4.3,10.6,6.3,64.9,59.9,53.5,7.9,22.5,20.1,26.7,51.9,10.8,34.6,3.1,31.9,77.3,17.6,39.3,81.9,16.1,39.5,3.5,28.2,"(44.51737195480, -87.9722205061)"
WI,Green Bay,5531000,55009001702,5531000-55009001702,3529,19.2,20.6,25.6,26.4,67.7,4.6,10.1,5.7,66.4,63.1,60.1,6.6,25,22.8,22.2,60.4,9.3,32.3,2.8,26.4,78.3,15.4,35.5,82,13.2,36.9,3,21.4,"(44.51053715070, -87.9583418041)"
WI,Green Bay,5531000,55009001801,5531000-55009001801,4971,10.3,23.3,27.5,28.9,73.7,6.6,8.7,5.9,70.8,75.9,70.7,5.5,32,29.8,16.8,74.6,8.4,33.9,2.5,19.1,78.9,11,30.6,84.2,10.4,33.6,2.6,11.7,"(44.51409428280, -87.9162974035)"
WI,Green Bay,5531000,55009001802,5531000-55009001802,4102,8.6,14.6,32.5,18.4,65,3.9,9.4,3.3,67.1,65.2,71.4,3.8,31.8,31.5,15.3,77.9,5,25.7,1.6,14.9,79.4,12.1,25.5,82.5,7.6,32.2,1.5,10,"(44.54284764200, -87.9465848482)"
WI,Green Bay,5531000,55009002001,5531000-55009002001,8222,10.2,27.3,23.3,33.5,77.5,7.8,8.6,7.2,72.8,78.5,69.9,6.3,31.9,28.7,15.7,74,10.1,37.7,3,21,79.5,10.6,31.4,85,11.6,32.7,3.3,12.5,"(44.49790235780, -87.9593347588)"
WI,Green Bay,5531000,55009002002,5531000-55009002002,5146,11.3,20.2,28.6,25.3,68.4,4.9,9.3,4.5,67.8,71.8,66.6,5.3,30.4,29.5,19.5,71.8,7.4,31.8,2.1,19.8,79.3,12.6,31.6,83.5,10.6,35.3,2.2,12.9,"(44.48066690890, -87.9563432697)"
WI,Green Bay,5531000,55009002003,5531000-55009002003,3278,8.8,19.9,29.7,25.2,69.4,5.4,8.5,4.3,68.9,75.8,70.9,4.6,33.4,32.9,17.1,76.8,6.8,31.4,2,17,79.8,11,30.4,84.6,9.2,34.1,2,9.8,"(44.48758703750, -87.9133096656)"
WI,Green Bay,5531000,55009020100,5531000-55009020100,101,7.3,32.5,21.8,39.1,80.4,9.4,8.3,8.4,76.2,87.3,72.2,7.1,33.2,32.5,15.9,77.4,11.7,42,3.1,21.1,77.4,9.6,32.1,83.7,12.4,32.6,3.5,10.7,"(44.54025223320, -87.8687577671)"
WI,Green Bay,5531000,55009020704,5531000-55009020704,139,13.2,30.3,22.8,36.7,77.9,8,9.2,8.1,72.2,77.9,66.9,8,29,27.9,19.7,68.4,11.8,40.1,3.4,25.2,76.7,12.2,35.6,84.8,14,34.6,3.8,16.1,"(44.47810973860, -87.9844314658)"
WI,Green Bay,5531000,55009021302,5531000-55009021302,456,9,26.1,26.4,31.3,75.3,7.2,9,6.3,71.8,79.2,71.2,6.1,32.3,30.6,17.7,75.4,9.2,36.3,2.6,19.7,79.4,11.4,32.2,84.6,11.3,33.8,2.8,11.2,"(44.50709671050, -88.0963068939)"
WI,Green Bay,5531000,55009940002,5531000-55009940002,4516,7.8,22.9,28,28.2,71.4,6,9.1,5,70.8,79.8,69.1,5.2,32.7,32.2,17.4,77.1,8.2,33.8,2.3,17.6,79.9,11.3,32.5,85.7,10.5,34.5,2.3,9.7,"(44.51684462450, -88.1235715452)"
WI,Green Bay,5531000,55009940003,5531000-55009940003,3298,9.1,25.6,26.2,30.2,74.1,6.7,9.6,6.3,71.4,78.4,68.8,6.3,31.1,30.2,18.5,73.9,9.8,35.1,2.7,19.9,79.3,12.1,33.1,84.5,11.9,34.6,3,12.4,"(44.52277986330, -88.1039934134)"
WI,Green Bay,5531000,55009940004,5531000-55009940004,2669,8.7,26.4,25.5,31.7,75.1,7.2,9.2,6.5,72.3,79.9,70.9,6.2,32.1,31.9,17.8,74.9,9.7,36.1,2.7,19.7,79.1,11.5,33.1,85.2,11.6,34.4,2.9,10.8,"(44.52067562920, -88.0897837635)"
